iso_o,iso_d,year,FLOWU,FLOWP,fx_GBR
CUB,EDEU,1969,35000000,14583344,.41666698
CUB,EDEU,1970,52000000,21666684,.41666698
CUB,HUN,1960,,,.35714298
CUB,HUN,1961,8000000,2857144,.35714298
CUB,HUN,1962,10000000,3571429.8,.35714298
CUB,HUN,1963,13000000,4642859,.35714298
CUB,HUN,1964,1000000,357143,.35714298
CUB,HUN,1965,0,0,.35714298
CUB,HUN,1966,3000000,1071429,.35714298
CUB,HUN,1967,4000000,1448413.4,.36210334
CUB,HUN,1968,4000000,1666668,.41666698
CUB,HUN,1969,4000000,1666668,.41666698
CUB,HUN,1970,6000000,2500002,.41666698
CUB,POL,1960,10000000,3571429.8,.35714298
CUB,POL,1961,24000000,8571432,.35714298
CUB,POL,1962,19000000,6785716.5,.35714298
CUB,POL,1963,17000000,6071430.5,.35714298
CUB,POL,1964,8000000,2857144,.35714298
CUB,POL,1965,4000000,1428572,.35714298
CUB,POL,1966,13000000,4642859,.35714298
CUB,POL,1967,8000000,2896826.8,.36210334
CUB,POL,1968,6000000,2500002,.41666698
CUB,POL,1969,8000000,3333336,.41666698
CUB,POL,1970,4000000,1666668,.41666698
CUB,ROM,1960,,,.35714298
CUB,ROM,1961,1000000,357143,.35714298
CUB,ROM,1962,6000000,2142858,.35714298
CUB,ROM,1963,8000000,2857144,.35714298
CUB,ROM,1964,0,0,.35714298
CUB,ROM,1965,0,0,.35714298
CUB,ROM,1966,1000000,357143,.35714298
CUB,ROM,1967,1000000,362103.34,.36210334
CUB,ROM,1968,7000000,2916669,.41666698
CUB,ROM,1969,10000000,4166669.8,.41666698
CUB,ROM,1970,13000000,5416671,.41666698
CZSK,BGR,1960,62000000,22142866,.35714298
CZSK,BGR,1961,55000000,19642864,.35714298
CZSK,BGR,1962,61000000,21785722,.35714298
CZSK,BGR,1963,81000000,28928582,.35714298
CZSK,BGR,1964,63000000,22500008,.35714298
CZSK,BGR,1965,76000000,27142866,.35714298
CZSK,BGR,1966,78000000,27857152,.35714298
CZSK,BGR,1967,98000000,35486128,.36210334
CZSK,BGR,1968,83000000,34583360,.41666698
CZSK,BGR,1969,79000000,32916692,.41666698
CZSK,BGR,1970,96000000,40000032,.41666698
CZSK,EDEU,1960,187000000,66785740,.35714298
CZSK,EDEU,1961,218000000,77857168,.35714298
CZSK,EDEU,1962,225000000,80357168,.35714298
CZSK,EDEU,1963,216000000,77142888,.35714298
CZSK,EDEU,1964,250000000,89285744,.35714298
CZSK,EDEU,1965,263000000,93928608,.35714298
CZSK,EDEU,1966,294000000,105000040,.35714298
CZSK,EDEU,1967,318000000,115148864,.36210334
CZSK,EDEU,1968,329000000,137083440,.41666698
CZSK,EDEU,1969,368000000,153333456,.41666698
CZSK,EDEU,1970,457000000,190416816,.41666698
CZSK,HUN,1960,112000000,40000016,.35714298
CZSK,HUN,1961,103000000,36785728,.35714298
CZSK,HUN,1962,126000000,45000016,.35714298
CZSK,HUN,1963,150000000,53571448,.35714298
CZSK,HUN,1964,155000000,55357164,.35714298
CZSK,HUN,1965,134000000,47857160,.35714298
CZSK,HUN,1966,133000000,47500016,.35714298
CZSK,HUN,1967,152000000,55039708,.36210334
CZSK,HUN,1968,160000000,66666716,.41666698
CZSK,HUN,1969,141000000,58750044,.41666698
CZSK,HUN,1970,198000000,82500064,.41666698
CZSK,POL,1960,127000000,45357160,.35714298
CZSK,POL,1961,163000000,58214308,.35714298
CZSK,POL,1962,199000000,71071456,.35714298
CZSK,POL,1963,193000000,68928600,.35714298
CZSK,POL,1964,193000000,68928600,.35714298
CZSK,POL,1965,244000000,87142888,.35714298
CZSK,POL,1966,233000000,83214312,.35714298
CZSK,POL,1967,235000000,85094288,.36210334
CZSK,POL,1968,229000000,95416736,.41666698
CZSK,POL,1969,245000000,102083408,.41666698
CZSK,POL,1970,310000000,129166768,.41666698
CZSK,ROM,1960,64000000,22857152,.35714298
CZSK,ROM,1961,76000000,27142866,.35714298
CZSK,ROM,1962,89000000,31785726,.35714298
CZSK,ROM,1963,102000000,36428584,.35714298
CZSK,ROM,1964,96000000,34285728,.35714298
CZSK,ROM,1965,70000000,25000008,.35714298
CZSK,ROM,1966,70000000,25000008,.35714298
CZSK,ROM,1967,90000000,32589300,.36210334
CZSK,ROM,1968,100000000,41666700,.41666698
CZSK,ROM,1969,109000000,45416700,.41666698
CZSK,ROM,1970,159000000,66250052,.41666698
EDEU,BGR,1960,70000000,25000008,.35714298
EDEU,BGR,1961,84000000,30000010,.35714298
EDEU,BGR,1962,68000000,24285722,.35714298
EDEU,BGR,1963,97000000,34642868,.35714298
EDEU,BGR,1964,90000000,32142868,.35714298
EDEU,BGR,1965,85000000,30357154,.35714298
EDEU,BGR,1966,104000000,37142872,.35714298
EDEU,BGR,1967,126000000,45625020,.36210334
EDEU,BGR,1968,150000000,62500048,.41666698
EDEU,BGR,1969,153000000,63750048,.41666698
EDEU,BGR,1970,157000000,65416716,.41666698
EDEU,CZSK,1960,198000000,70714312,.35714298
EDEU,CZSK,1961,230000000,82142888,.35714298
EDEU,CZSK,1962,228000000,81428600,.35714298
EDEU,CZSK,1963,233000000,83214312,.35714298
EDEU,CZSK,1964,254000000,90714320,.35714298
EDEU,CZSK,1965,288000000,102857176,.35714298
EDEU,CZSK,1966,318000000,113571472,.35714298
EDEU,CZSK,1967,320000000,115873072,.36210334
EDEU,CZSK,1968,400000000,166666800,.41666698
EDEU,CZSK,1969,415000000,172916800,.41666698
EDEU,CZSK,1970,446000000,185833472,.41666698
EDEU,HUN,1960,101000000,36071440,.35714298
EDEU,HUN,1961,105000000,37500012,.35714298
EDEU,HUN,1962,117000000,41785728,.35714298
EDEU,HUN,1963,133000000,47500016,.35714298
EDEU,HUN,1964,133000000,47500016,.35714298
EDEU,HUN,1965,131000000,46785732,.35714298
EDEU,HUN,1966,152000000,54285732,.35714298
EDEU,HUN,1967,194000000,70248048,.36210334
EDEU,HUN,1968,196000000,81666728,.41666698
EDEU,HUN,1969,192000000,80000064,.41666698
EDEU,HUN,1970,261000000,108750080,.41666698
EDEU,POL,1960,186000000,66428596,.35714298
EDEU,POL,1961,203000000,72500024,.35714298
EDEU,POL,1962,235000000,83928600,.35714298
EDEU,POL,1963,253000000,90357176,.35714298
EDEU,POL,1964,236000000,84285744,.35714298
EDEU,POL,1965,271000000,96785752,.35714298
EDEU,POL,1966,280000000,100000032,.35714298
EDEU,POL,1967,292000000,105734176,.36210334
EDEU,POL,1968,296000000,123333424,.41666698
EDEU,POL,1969,320000000,133333432,.41666698
EDEU,POL,1970,400000000,166666800,.41666698
EDEU,ROM,1960,52000000,18571436,.35714298
EDEU,ROM,1961,59000000,21071436,.35714298
EDEU,ROM,1962,56000000,20000008,.35714298
EDEU,ROM,1963,64000000,22857152,.35714298
EDEU,ROM,1964,68000000,24285722,.35714298
EDEU,ROM,1965,62000000,22142866,.35714298
EDEU,ROM,1966,84000000,30000010,.35714298
EDEU,ROM,1967,92000000,33313508,.36210334
EDEU,ROM,1968,91000000,37916696,.41666698
EDEU,ROM,1969,84000000,35000028,.41666698
EDEU,ROM,1970,115000000,47916704,.41666698
EGY,BGR,1960,7000000,2500001,.35714298
EGY,BGR,1961,4000000,1428572,.35714298
EGY,BGR,1962,2000000,714286,.35714298
EGY,BGR,1963,4000000,1428572,.35714298
EGY,BGR,1964,7000000,2500001,.35714298
EGY,BGR,1965,6000000,2142858,.35714298
EGY,BGR,1966,6000000,2142858,.35714298
EGY,BGR,1967,6000000,2172620,.36210334
EGY,BGR,1968,8000000,3333336,.41666698
EGY,BGR,1969,13000000,5416671,.41666698
EGY,BGR,1970,10000000,4166669.8,.41666698
EGY,CZSK,1960,22000000,7857145.5,.35714298
EGY,CZSK,1961,50000000,17857150,.35714298
EGY,CZSK,1962,25000000,8928575,.35714298
EGY,CZSK,1963,33000000,11785719,.35714298
EGY,CZSK,1964,31000000,11071433,.35714298
EGY,CZSK,1965,29000000,10357147,.35714298
EGY,CZSK,1966,50000000,17857150,.35714298
EGY,CZSK,1967,40000000,14484134,.36210334
EGY,CZSK,1968,38000000,15833345,.41666698
EGY,CZSK,1969,37000000,15416678,.41666698
EGY,CZSK,1970,39000000,16250012,.41666698
EGY,EDEU,1960,31000000,11071433,.35714298
EGY,EDEU,1961,18000000,6428573.5,.35714298
EGY,EDEU,1962,17000000,6071430.5,.35714298
EGY,EDEU,1963,15000000,5357145,.35714298
EGY,EDEU,1964,19000000,6785716.5,.35714298
EGY,EDEU,1965,25000000,8928575,.35714298
EGY,EDEU,1966,23000000,8214288.5,.35714298
EGY,EDEU,1967,26000000,9414687,.36210334
EGY,EDEU,1968,28000000,11666676,.41666698
EGY,EDEU,1969,40000000,16666679,.41666698
EGY,EDEU,1970,45000000,18750014,.41666698
EGY,HUN,1960,8000000,2857144,.35714298
EGY,HUN,1961,10000000,3571429.8,.35714298
EGY,HUN,1962,6000000,2142858,.35714298
EGY,HUN,1963,12000000,4285716,.35714298
EGY,HUN,1964,14000000,5000002,.35714298
EGY,HUN,1965,8000000,2857144,.35714298
EGY,HUN,1966,16000000,5714288,.35714298
EGY,HUN,1967,13000000,4707343.5,.36210334
EGY,HUN,1968,8000000,3333336,.41666698
EGY,HUN,1969,9000000,3750002.8,.41666698
EGY,HUN,1970,18000000,7500005.5,.41666698
EGY,POL,1960,11000000,3928572.8,.35714298
EGY,POL,1961,10000000,3571429.8,.35714298
EGY,POL,1962,7000000,2500001,.35714298
EGY,POL,1963,11000000,3928572.8,.35714298
EGY,POL,1964,13000000,4642859,.35714298
EGY,POL,1965,17000000,6071430.5,.35714298
EGY,POL,1966,15000000,5357145,.35714298
EGY,POL,1967,13000000,4707343.5,.36210334
EGY,POL,1968,22000000,9166674,.41666698
EGY,POL,1969,25000000,10416675,.41666698
EGY,POL,1970,20000000,8333339.5,.41666698
EGY,ROM,1960,8000000,2857144,.35714298
EGY,ROM,1961,16000000,5714288,.35714298
EGY,ROM,1962,13000000,4642859,.35714298
EGY,ROM,1963,12000000,4285716,.35714298
EGY,ROM,1964,14000000,5000002,.35714298
EGY,ROM,1965,17000000,6071430.5,.35714298
EGY,ROM,1966,19000000,6785716.5,.35714298
EGY,ROM,1967,16000000,5793653.5,.36210334
EGY,ROM,1968,18000000,7500005.5,.41666698
EGY,ROM,1969,13000000,5416671,.41666698
EGY,ROM,1970,19000000,7916672.5,.41666698
FRA,BGR,1960,8000000,2857144,.35714298
FRA,BGR,1961,10000000,3571429.8,.35714298
FRA,BGR,1962,11000000,3928572.8,.35714298
FRA,BGR,1963,16000000,5714288,.35714298
FRA,BGR,1964,30000000,10714290,.35714298
FRA,BGR,1965,25000000,8928575,.35714298
FRA,BGR,1966,48000000,17142864,.35714298
FRA,BGR,1967,35000000,12673617,.36210334
FRA,BGR,1968,49000000,20416682,.41666698
FRA,BGR,1969,25000000,10416675,.41666698
FRA,BGR,1970,44000000,18333348,.41666698
FRA,CZSK,1960,17000000,6071430.5,.35714298
FRA,CZSK,1961,23000000,8214288.5,.35714298
FRA,CZSK,1962,27000000,9642861,.35714298
FRA,CZSK,1963,25000000,8928575,.35714298
FRA,CZSK,1964,19000000,6785716.5,.35714298
FRA,CZSK,1965,22000000,7857145.5,.35714298
FRA,CZSK,1966,36000000,12857147,.35714298
FRA,CZSK,1967,47000000,17018858,.36210334
FRA,CZSK,1968,44000000,18333348,.41666698
FRA,CZSK,1969,48000000,20000016,.41666698
FRA,CZSK,1970,61000000,25416686,.41666698
FRA,EDEU,1960,18000000,6428573.5,.35714298
FRA,EDEU,1961,28000000,10000004,.35714298
FRA,EDEU,1962,15000000,5357145,.35714298
FRA,EDEU,1963,17000000,6071430.5,.35714298
FRA,EDEU,1964,23000000,8214288.5,.35714298
FRA,EDEU,1965,42000000,15000005,.35714298
FRA,EDEU,1966,46000000,16428577,.35714298
FRA,EDEU,1967,38000000,13759927,.36210334
FRA,EDEU,1968,27000000,11250009,.41666698
FRA,EDEU,1969,28000000,11666676,.41666698
FRA,EDEU,1970,67000000,27916688,.41666698
FRA,HUN,1960,25000000,8928575,.35714298
FRA,HUN,1961,26000000,9285718,.35714298
FRA,HUN,1962,32000000,11428576,.35714298
FRA,HUN,1963,45000000,16071434,.35714298
FRA,HUN,1964,30000000,10714290,.35714298
FRA,HUN,1965,27000000,9642861,.35714298
FRA,HUN,1966,33000000,11785719,.35714298
FRA,HUN,1967,35000000,12673617,.36210334
FRA,HUN,1968,34000000,14166677,.41666698
FRA,HUN,1969,47000000,19583348,.41666698
FRA,HUN,1970,52000000,21666684,.41666698
FRA,POL,1960,26000000,9285718,.35714298
FRA,POL,1961,20000000,7142859.5,.35714298
FRA,POL,1962,26000000,9285718,.35714298
FRA,POL,1963,45000000,16071434,.35714298
FRA,POL,1964,45000000,16071434,.35714298
FRA,POL,1965,35000000,12500004,.35714298
FRA,POL,1966,59000000,21071436,.35714298
FRA,POL,1967,62000000,22450408,.36210334
FRA,POL,1968,92000000,38333364,.41666698
FRA,POL,1969,91000000,37916696,.41666698
FRA,POL,1970,88000000,36666696,.41666698
FRA,ROM,1960,25000000,8928575,.35714298
FRA,ROM,1961,25000000,8928575,.35714298
FRA,ROM,1962,21000000,7500002.5,.35714298
FRA,ROM,1963,24000000,8571432,.35714298
FRA,ROM,1964,45000000,16071434,.35714298
FRA,ROM,1965,49000000,17500006,.35714298
FRA,ROM,1966,57000000,20357150,.35714298
FRA,ROM,1967,80000000,28968268,.36210334
FRA,ROM,1968,81000000,33750024,.41666698
FRA,ROM,1969,94000000,39166696,.41666698
FRA,ROM,1970,112000000,46666704,.41666698
GBR,BGR,1960,11000000,3928572.8,.35714298
GBR,BGR,1961,8000000,2857144,.35714298
GBR,BGR,1962,12000000,4285716,.35714298
GBR,BGR,1963,17000000,6071430.5,.35714298
GBR,BGR,1964,17000000,6071430.5,.35714298
GBR,BGR,1965,19000000,6785716.5,.35714298
GBR,BGR,1966,32000000,11428576,.35714298
GBR,BGR,1967,20000000,7242067,.36210334
GBR,BGR,1968,20000000,8333339.5,.41666698
GBR,BGR,1969,20000000,8333339.5,.41666698
GBR,BGR,1970,45000000,18750014,.41666698
GBR,CZSK,1960,54000000,19285722,.35714298
GBR,CZSK,1961,61000000,21785722,.35714298
GBR,CZSK,1962,61000000,21785722,.35714298
GBR,CZSK,1963,84000000,30000010,.35714298
GBR,CZSK,1964,92000000,32857154,.35714298
GBR,CZSK,1965,74000000,26428580,.35714298
GBR,CZSK,1966,96000000,34285728,.35714298
GBR,CZSK,1967,72000000,26071440,.36210334
GBR,CZSK,1968,80000000,33333358,.41666698
GBR,CZSK,1969,78000000,32500024,.41666698
GBR,CZSK,1970,93000000,38750028,.41666698
GBR,EDEU,1960,42000000,15000005,.35714298
GBR,EDEU,1961,51000000,18214292,.35714298
GBR,EDEU,1962,34000000,12142861,.35714298
GBR,EDEU,1963,42000000,15000005,.35714298
GBR,EDEU,1964,31000000,11071433,.35714298
GBR,EDEU,1965,42000000,15000005,.35714298
GBR,EDEU,1966,52000000,18571436,.35714298
GBR,EDEU,1967,47000000,17018858,.36210334
GBR,EDEU,1968,38000000,15833345,.41666698
GBR,EDEU,1969,53000000,22083350,.41666698
GBR,EDEU,1970,89000000,37083360,.41666698
GBR,HUN,1960,31000000,11071433,.35714298
GBR,HUN,1961,40000000,14285719,.35714298
GBR,HUN,1962,42000000,15000005,.35714298
GBR,HUN,1963,39000000,13928576,.35714298
GBR,HUN,1964,46000000,16428577,.35714298
GBR,HUN,1965,50000000,17857150,.35714298
GBR,HUN,1966,56000000,20000008,.35714298
GBR,HUN,1967,57000000,20639890,.36210334
GBR,HUN,1968,52000000,21666684,.41666698
GBR,HUN,1969,66000000,27500020,.41666698
GBR,HUN,1970,92000000,38333364,.41666698
GBR,POL,1960,89000000,31785726,.35714298
GBR,POL,1961,102000000,36428584,.35714298
GBR,POL,1962,119000000,42500016,.35714298
GBR,POL,1963,104000000,37142872,.35714298
GBR,POL,1964,82000000,29285724,.35714298
GBR,POL,1965,96000000,34285728,.35714298
GBR,POL,1966,160000000,57142876,.35714298
GBR,POL,1967,178000000,64454396,.36210334
GBR,POL,1968,175000000,72916720,.41666698
GBR,POL,1969,184000000,76666728,.41666698
GBR,POL,1970,191000000,79583392,.41666698
GBR,ROM,1960,18000000,6428573.5,.35714298
GBR,ROM,1961,51000000,18214292,.35714298
GBR,ROM,1962,44000000,15714291,.35714298
GBR,ROM,1963,50000000,17857150,.35714298
GBR,ROM,1964,42000000,15000005,.35714298
GBR,ROM,1965,44000000,15714291,.35714298
GBR,ROM,1966,46000000,16428577,.35714298
GBR,ROM,1967,51000000,18467270,.36210334
GBR,ROM,1968,100000000,41666700,.41666698
GBR,ROM,1969,102000000,42500032,.41666698
GBR,ROM,1970,99000000,41250032,.41666698
GRC,BGR,1960,2000000,714286,.35714298
GRC,BGR,1961,2000000,714286,.35714298
GRC,BGR,1962,3000000,1071429,.35714298
GRC,BGR,1963,4000000,1428572,.35714298
GRC,BGR,1964,6000000,2142858,.35714298
GRC,BGR,1965,10000000,3571429.8,.35714298
GRC,BGR,1966,17000000,6071430.5,.35714298
GRC,BGR,1967,8000000,2896826.8,.36210334
GRC,BGR,1968,14000000,5833338,.41666698
GRC,BGR,1969,12000000,5000004,.41666698
GRC,BGR,1970,17000000,7083338.5,.41666698
GRC,CZSK,1960,8000000,2857144,.35714298
GRC,CZSK,1961,11000000,3928572.8,.35714298
GRC,CZSK,1962,8000000,2857144,.35714298
GRC,CZSK,1963,9000000,3214286.8,.35714298
GRC,CZSK,1964,7000000,2500001,.35714298
GRC,CZSK,1965,8000000,2857144,.35714298
GRC,CZSK,1966,10000000,3571429.8,.35714298
GRC,CZSK,1967,11000000,3983136.8,.36210334
GRC,CZSK,1968,11000000,4583337,.41666698
GRC,CZSK,1969,11000000,4583337,.41666698
GRC,CZSK,1970,12000000,5000004,.41666698
GRC,EDEU,1960,2000000,714286,.35714298
GRC,EDEU,1961,7000000,2500001,.35714298
GRC,EDEU,1962,5000000,1785714.9,.35714298
GRC,EDEU,1963,5000000,1785714.9,.35714298
GRC,EDEU,1964,5000000,1785714.9,.35714298
GRC,EDEU,1965,11000000,3928572.8,.35714298
GRC,EDEU,1966,9000000,3214286.8,.35714298
GRC,EDEU,1967,7000000,2534723.5,.36210334
GRC,EDEU,1968,8000000,3333336,.41666698
GRC,EDEU,1969,8000000,3333336,.41666698
GRC,EDEU,1970,12000000,5000004,.41666698
GRC,HUN,1960,5000000,1785714.9,.35714298
GRC,HUN,1961,8000000,2857144,.35714298
GRC,HUN,1962,32000000,11428576,.35714298
GRC,HUN,1963,7000000,2500001,.35714298
GRC,HUN,1964,9000000,3214286.8,.35714298
GRC,HUN,1965,7000000,2500001,.35714298
GRC,HUN,1966,8000000,2857144,.35714298
GRC,HUN,1967,12000000,4345240,.36210334
GRC,HUN,1968,8000000,3333336,.41666698
GRC,HUN,1969,8000000,3333336,.41666698
GRC,HUN,1970,11000000,4583337,.41666698
GRC,POL,1960,6000000,2142858,.35714298
GRC,POL,1961,8000000,2857144,.35714298
GRC,POL,1962,5000000,1785714.9,.35714298
GRC,POL,1963,8000000,2857144,.35714298
GRC,POL,1964,9000000,3214286.8,.35714298
GRC,POL,1965,14000000,5000002,.35714298
GRC,POL,1966,12000000,4285716,.35714298
GRC,POL,1967,11000000,3983136.8,.36210334
GRC,POL,1968,6000000,2500002,.41666698
GRC,POL,1969,12000000,5000004,.41666698
GRC,POL,1970,8000000,3333336,.41666698
GRC,ROM,1960,2000000,714286,.35714298
GRC,ROM,1961,2000000,714286,.35714298
GRC,ROM,1962,3000000,1071429,.35714298
GRC,ROM,1963,3000000,1071429,.35714298
GRC,ROM,1964,4000000,1428572,.35714298
GRC,ROM,1965,4000000,1428572,.35714298
GRC,ROM,1966,8000000,2857144,.35714298
GRC,ROM,1967,5000000,1810516.8,.36210334
GRC,ROM,1968,6000000,2500002,.41666698
GRC,ROM,1969,5000000,2083334.9,.41666698
