iso_o,iso_d,year,FLOWU,FLOWP,fx_GBR
GRC,ROM,1970,7000000,2916669,.41666698
HUN,BGR,1960,12000000,4285716,.35714298
HUN,BGR,1961,13000000,4642859,.35714298
HUN,BGR,1962,15000000,5357145,.35714298
HUN,BGR,1963,18000000,6428573.5,.35714298
HUN,BGR,1964,17000000,6071430.5,.35714298
HUN,BGR,1965,20000000,7142859.5,.35714298
HUN,BGR,1966,29000000,10357147,.35714298
HUN,BGR,1967,30000000,10863100,.36210334
HUN,BGR,1968,30000000,12500010,.41666698
HUN,BGR,1969,32000000,13333344,.41666698
HUN,BGR,1970,25000000,10416675,.41666698
HUN,CZSK,1960,94000000,33571440,.35714298
HUN,CZSK,1961,136000000,48571444,.35714298
HUN,CZSK,1962,139000000,49642876,.35714298
HUN,CZSK,1963,131000000,46785732,.35714298
HUN,CZSK,1964,147000000,52500020,.35714298
HUN,CZSK,1965,171000000,61071452,.35714298
HUN,CZSK,1966,172000000,61428592,.35714298
HUN,CZSK,1967,151000000,54677604,.36210334
HUN,CZSK,1968,181000000,75416728,.41666698
HUN,CZSK,1969,191000000,79583392,.41666698
HUN,CZSK,1970,182000000,75833392,.41666698
HUN,EDEU,1960,94000000,33571440,.35714298
HUN,EDEU,1961,104000000,37142872,.35714298
HUN,EDEU,1962,98000000,35000012,.35714298
HUN,EDEU,1963,95000000,33928584,.35714298
HUN,EDEU,1964,112000000,40000016,.35714298
HUN,EDEU,1965,124000000,44285732,.35714298
HUN,EDEU,1966,152000000,54285732,.35714298
HUN,EDEU,1967,153000000,55401812,.36210334
HUN,EDEU,1968,172000000,71666720,.41666698
HUN,EDEU,1969,212000000,88333400,.41666698
HUN,EDEU,1970,222000000,92500072,.41666698
HUN,POL,1960,46000000,16428577,.35714298
HUN,POL,1961,59000000,21071436,.35714298
HUN,POL,1962,68000000,24285722,.35714298
HUN,POL,1963,76000000,27142866,.35714298
HUN,POL,1964,83000000,29642868,.35714298
HUN,POL,1965,106000000,37857156,.35714298
HUN,POL,1966,104000000,37142872,.35714298
HUN,POL,1967,104000000,37658748,.36210334
HUN,POL,1968,98000000,40833364,.41666698
HUN,POL,1969,117000000,48750036,.41666698
HUN,POL,1970,138000000,57500044,.41666698
HUN,ROM,1960,26000000,9285718,.35714298
HUN,ROM,1961,29000000,10357147,.35714298
HUN,ROM,1962,36000000,12857147,.35714298
HUN,ROM,1963,34000000,12142861,.35714298
HUN,ROM,1964,43000000,15357148,.35714298
HUN,ROM,1965,28000000,10000004,.35714298
HUN,ROM,1966,31000000,11071433,.35714298
HUN,ROM,1967,35000000,12673617,.36210334
HUN,ROM,1968,35000000,14583344,.41666698
HUN,ROM,1969,43000000,17916680,.41666698
HUN,ROM,1970,48000000,20000016,.41666698
IND,BGR,1960,0,0,.35714298
IND,BGR,1961,,,.35714298
IND,BGR,1962,,,.35714298
IND,BGR,1963,4000000,1428572,.35714298
IND,BGR,1964,9000000,3214286.8,.35714298
IND,BGR,1965,8000000,2857144,.35714298
IND,BGR,1966,4000000,1428572,.35714298
IND,BGR,1967,7000000,2534723.5,.36210334
IND,BGR,1968,5000000,2083334.9,.41666698
IND,BGR,1969,15000000,6250005,.41666698
IND,BGR,1970,10000000,4166669.8,.41666698
IND,CZSK,1960,12000000,4285716,.35714298
IND,CZSK,1961,21000000,7500002.5,.35714298
IND,CZSK,1962,25000000,8928575,.35714298
IND,CZSK,1963,32000000,11428576,.35714298
IND,CZSK,1964,34000000,12142861,.35714298
IND,CZSK,1965,35000000,12500004,.35714298
IND,CZSK,1966,39000000,13928576,.35714298
IND,CZSK,1967,42000000,15208340,.36210334
IND,CZSK,1968,43000000,17916680,.41666698
IND,CZSK,1969,44000000,18333348,.41666698
IND,CZSK,1970,36000000,15000011,.41666698
IND,EDEU,1960,17000000,6071430.5,.35714298
IND,EDEU,1961,13000000,4642859,.35714298
IND,EDEU,1962,21000000,7500002.5,.35714298
IND,EDEU,1963,24000000,8571432,.35714298
IND,EDEU,1964,24000000,8571432,.35714298
IND,EDEU,1965,29000000,10357147,.35714298
IND,EDEU,1966,24000000,8571432,.35714298
IND,EDEU,1967,23000000,8328377,.36210334
IND,EDEU,1968,28000000,11666676,.41666698
IND,EDEU,1969,28000000,11666676,.41666698
IND,EDEU,1970,34000000,14166677,.41666698
IND,HUN,1960,7000000,2500001,.35714298
IND,HUN,1961,14000000,5000002,.35714298
IND,HUN,1962,21000000,7500002.5,.35714298
IND,HUN,1963,17000000,6071430.5,.35714298
IND,HUN,1964,21000000,7500002.5,.35714298
IND,HUN,1965,22000000,7857145.5,.35714298
IND,HUN,1966,22000000,7857145.5,.35714298
IND,HUN,1967,23000000,8328377,.36210334
IND,HUN,1968,28000000,11666676,.41666698
IND,HUN,1969,19000000,7916672.5,.41666698
IND,HUN,1970,23000000,9583341,.41666698
IND,POL,1960,8000000,2857144,.35714298
IND,POL,1961,7000000,2500001,.35714298
IND,POL,1962,19000000,6785716.5,.35714298
IND,POL,1963,20000000,7142859.5,.35714298
IND,POL,1964,23000000,8214288.5,.35714298
IND,POL,1965,18000000,6428573.5,.35714298
IND,POL,1966,20000000,7142859.5,.35714298
IND,POL,1967,24000000,8690480,.36210334
IND,POL,1968,37000000,15416678,.41666698
IND,POL,1969,29000000,12083343,.41666698
IND,POL,1970,33000000,13750010,.41666698
IND,ROM,1960,3000000,1071429,.35714298
IND,ROM,1961,5000000,1785714.9,.35714298
IND,ROM,1962,8000000,2857144,.35714298
IND,ROM,1963,6000000,2142858,.35714298
IND,ROM,1964,4000000,1428572,.35714298
IND,ROM,1965,9000000,3214286.8,.35714298
IND,ROM,1966,7000000,2500001,.35714298
IND,ROM,1967,8000000,2896826.8,.36210334
IND,ROM,1968,6000000,2500002,.41666698
IND,ROM,1969,9000000,3750002.8,.41666698
IND,ROM,1970,15000000,6250005,.41666698
ITA,BGR,1960,7000000,2500001,.35714298
ITA,BGR,1961,10000000,3571429.8,.35714298
ITA,BGR,1962,14000000,5000002,.35714298
ITA,BGR,1963,18000000,6428573.5,.35714298
ITA,BGR,1964,29000000,10357147,.35714298
ITA,BGR,1965,33000000,11785719,.35714298
ITA,BGR,1966,41000000,14642862,.35714298
ITA,BGR,1967,63000000,22812510,.36210334
ITA,BGR,1968,57000000,23750018,.41666698
ITA,BGR,1969,55000000,22916684,.41666698
ITA,BGR,1970,57000000,23750018,.41666698
ITA,CZSK,1960,18000000,6428573.5,.35714298
ITA,CZSK,1961,25000000,8928575,.35714298
ITA,CZSK,1962,28000000,10000004,.35714298
ITA,CZSK,1963,23000000,8214288.5,.35714298
ITA,CZSK,1964,33000000,11785719,.35714298
ITA,CZSK,1965,40000000,14285719,.35714298
ITA,CZSK,1966,58000000,20714294,.35714298
ITA,CZSK,1967,48000000,17380960,.36210334
ITA,CZSK,1968,51000000,21250016,.41666698
ITA,CZSK,1969,62000000,25833354,.41666698
ITA,CZSK,1970,79000000,32916692,.41666698
ITA,EDEU,1960,12000000,4285716,.35714298
ITA,EDEU,1961,18000000,6428573.5,.35714298
ITA,EDEU,1962,12000000,4285716,.35714298
ITA,EDEU,1963,16000000,5714288,.35714298
ITA,EDEU,1964,15000000,5357145,.35714298
ITA,EDEU,1965,23000000,8214288.5,.35714298
ITA,EDEU,1966,26000000,9285718,.35714298
ITA,EDEU,1967,28000000,10138894,.36210334
ITA,EDEU,1968,32000000,13333344,.41666698
ITA,EDEU,1969,36000000,15000011,.41666698
ITA,EDEU,1970,35000000,14583344,.41666698
ITA,HUN,1960,27000000,9642861,.35714298
ITA,HUN,1961,26000000,9285718,.35714298
ITA,HUN,1962,27000000,9642861,.35714298
ITA,HUN,1963,31000000,11071433,.35714298
ITA,HUN,1964,35000000,12500004,.35714298
ITA,HUN,1965,49000000,17500006,.35714298
ITA,HUN,1966,48000000,17142864,.35714298
ITA,HUN,1967,54000000,19553580,.36210334
ITA,HUN,1968,70000000,29166688,.41666698
ITA,HUN,1969,74000000,30833356,.41666698
ITA,HUN,1970,97000000,40416696,.41666698
ITA,POL,1960,22000000,7857145.5,.35714298
ITA,POL,1961,30000000,10714290,.35714298
ITA,POL,1962,30000000,10714290,.35714298
ITA,POL,1963,35000000,12500004,.35714298
ITA,POL,1964,33000000,11785719,.35714298
ITA,POL,1965,49000000,17500006,.35714298
ITA,POL,1966,70000000,25000008,.35714298
ITA,POL,1967,66000000,23898820,.36210334
ITA,POL,1968,89000000,37083360,.41666698
ITA,POL,1969,92000000,38333364,.41666698
ITA,POL,1970,73000000,30416690,.41666698
ITA,ROM,1960,16000000,5714288,.35714298
ITA,ROM,1961,24000000,8571432,.35714298
ITA,ROM,1962,47000000,16785720,.35714298
ITA,ROM,1963,49000000,17500006,.35714298
ITA,ROM,1964,48000000,17142864,.35714298
ITA,ROM,1965,52000000,18571436,.35714298
ITA,ROM,1966,49000000,17500006,.35714298
ITA,ROM,1967,88000000,31865094,.36210334
ITA,ROM,1968,102000000,42500032,.41666698
ITA,ROM,1969,93000000,38750028,.41666698
ITA,ROM,1970,96000000,40000032,.41666698
MNG,BGR,1960,1000000,357143,.35714298
MNG,BGR,1961,1000000,357143,.35714298
MNG,BGR,1962,1000000,357143,.35714298
MNG,BGR,1963,2000000,714286,.35714298
MNG,BGR,1964,1000000,357143,.35714298
MNG,BGR,1965,2000000,714286,.35714298
MNG,BGR,1966,2000000,714286,.35714298
MNG,BGR,1967,2000000,724206.69,.36210334
MNG,BGR,1968,2000000,833334,.41666698
MNG,BGR,1969,4000000,1666668,.41666698
MNG,BGR,1970,4000000,1666668,.41666698
MNG,CZSK,1960,6000000,2142858,.35714298
MNG,CZSK,1961,6000000,2142858,.35714298
MNG,CZSK,1962,6000000,2142858,.35714298
MNG,CZSK,1963,5000000,1785714.9,.35714298
MNG,CZSK,1964,6000000,2142858,.35714298
MNG,CZSK,1965,5000000,1785714.9,.35714298
MNG,CZSK,1966,6000000,2142858,.35714298
MNG,CZSK,1967,7000000,2534723.5,.36210334
MNG,CZSK,1968,6000000,2500002,.41666698
MNG,CZSK,1969,6000000,2500002,.41666698
MNG,CZSK,1970,6000000,2500002,.41666698
MNG,EDEU,1960,2000000,714286,.35714298
MNG,EDEU,1961,4000000,1428572,.35714298
MNG,EDEU,1962,2000000,714286,.35714298
MNG,EDEU,1963,3000000,1071429,.35714298
MNG,EDEU,1964,2000000,714286,.35714298
MNG,EDEU,1965,3000000,1071429,.35714298
MNG,EDEU,1966,2000000,714286,.35714298
MNG,EDEU,1967,3000000,1086310,.36210334
MNG,EDEU,1968,4000000,1666668,.41666698
MNG,EDEU,1969,3000000,1250001,.41666698
MNG,EDEU,1970,5000000,2083334.9,.41666698
MNG,HUN,1960,2000000,714286,.35714298
MNG,HUN,1961,2000000,714286,.35714298
MNG,HUN,1962,2000000,714286,.35714298
MNG,HUN,1963,2000000,714286,.35714298
MNG,HUN,1964,2000000,714286,.35714298
MNG,HUN,1965,3000000,1071429,.35714298
MNG,HUN,1966,2000000,714286,.35714298
MNG,HUN,1967,3000000,1086310,.36210334
MNG,HUN,1968,2000000,833334,.41666698
MNG,HUN,1969,2000000,833334,.41666698
MNG,HUN,1970,2000000,833334,.41666698
MNG,POL,1960,2000000,714286,.35714298
MNG,POL,1961,2000000,714286,.35714298
MNG,POL,1962,2000000,714286,.35714298
MNG,POL,1963,3000000,1071429,.35714298
MNG,POL,1964,2000000,714286,.35714298
MNG,POL,1965,3000000,1071429,.35714298
MNG,POL,1966,2000000,714286,.35714298
MNG,POL,1967,4000000,1448413.4,.36210334
MNG,POL,1968,4000000,1666668,.41666698
MNG,POL,1969,4000000,1666668,.41666698
MNG,POL,1970,3000000,1250001,.41666698
MNG,ROM,1960,0,0,.35714298
MNG,ROM,1961,1000000,357143,.35714298
MNG,ROM,1962,1000000,357143,.35714298
MNG,ROM,1963,1000000,357143,.35714298
MNG,ROM,1964,1000000,357143,.35714298
MNG,ROM,1965,1000000,357143,.35714298
MNG,ROM,1966,1000000,357143,.35714298
MNG,ROM,1967,2000000,724206.69,.36210334
MNG,ROM,1968,2000000,833334,.41666698
MNG,ROM,1969,2000000,833334,.41666698
MNG,ROM,1970,2000000,833334,.41666698
POL,BGR,1960,22000000,7857145.5,.35714298
POL,BGR,1961,23000000,8214288.5,.35714298
POL,BGR,1962,24000000,8571432,.35714298
POL,BGR,1963,34000000,12142861,.35714298
POL,BGR,1964,35000000,12500004,.35714298
POL,BGR,1965,46000000,16428577,.35714298
POL,BGR,1966,43000000,15357148,.35714298
POL,BGR,1967,47000000,17018858,.36210334
POL,BGR,1968,64000000,26666688,.41666698
POL,BGR,1969,82000000,34166692,.41666698
POL,BGR,1970,64000000,26666688,.41666698
POL,CZSK,1960,111000000,39642872,.35714298
POL,CZSK,1961,141000000,50357160,.35714298
POL,CZSK,1962,145000000,51785732,.35714298
POL,CZSK,1963,146000000,52142876,.35714298
POL,CZSK,1964,193000000,68928600,.35714298
POL,CZSK,1965,209000000,74642880,.35714298
POL,CZSK,1966,180000000,64285736,.35714298
POL,CZSK,1967,199000000,72058568,.36210334
POL,CZSK,1968,248000000,103333416,.41666698
POL,CZSK,1969,260000000,108333416,.41666698
POL,CZSK,1970,270000000,112500088,.41666698
POL,EDEU,1960,109000000,38928584,.35714298
POL,EDEU,1961,102000000,36428584,.35714298
POL,EDEU,1962,108000000,38571444,.35714298
POL,EDEU,1963,108000000,38571444,.35714298
POL,EDEU,1964,145000000,51785732,.35714298
POL,EDEU,1965,140000000,50000016,.35714298
POL,EDEU,1966,155000000,55357164,.35714298
POL,EDEU,1967,165000000,59747052,.36210334
POL,EDEU,1968,224000000,93333408,.41666698
POL,EDEU,1969,263000000,109583416,.41666698
POL,EDEU,1970,293000000,122083424,.41666698
POL,HUN,1960,50000000,17857150,.35714298
POL,HUN,1961,58000000,20714294,.35714298
POL,HUN,1962,67000000,23928580,.35714298
POL,HUN,1963,80000000,28571438,.35714298
POL,HUN,1964,95000000,33928584,.35714298
POL,HUN,1965,88000000,31428582,.35714298
POL,HUN,1966,92000000,32857154,.35714298
POL,HUN,1967,112000000,40555576,.36210334
POL,HUN,1968,113000000,47083368,.41666698
POL,HUN,1969,117000000,48750036,.41666698
POL,HUN,1970,145000000,60416712,.41666698
POL,ROM,1960,23000000,8214288.5,.35714298
POL,ROM,1961,32000000,11428576,.35714298
POL,ROM,1962,35000000,12500004,.35714298
POL,ROM,1963,41000000,14642862,.35714298
POL,ROM,1964,41000000,14642862,.35714298
POL,ROM,1965,37000000,13214290,.35714298
POL,ROM,1966,44000000,15714291,.35714298
POL,ROM,1967,47000000,17018858,.36210334
POL,ROM,1968,58000000,24166686,.41666698
POL,ROM,1969,68000000,28333354,.41666698
POL,ROM,1970,77000000,32083358,.41666698
PRK,BGR,1960,2000000,714286,.35714298
PRK,BGR,1961,0,0,.35714298
PRK,BGR,1962,1000000,357143,.35714298
PRK,BGR,1963,1000000,357143,.35714298
PRK,BGR,1964,1000000,357143,.35714298
PRK,BGR,1965,1000000,357143,.35714298
PRK,BGR,1966,2000000,714286,.35714298
PRK,BGR,1967,1000000,362103.34,.36210334
PRK,BGR,1968,2000000,833334,.41666698
PRK,BGR,1969,2000000,833334,.41666698
PRK,BGR,1970,3000000,1250001,.41666698
PRK,CZSK,1960,4000000,1428572,.35714298
PRK,CZSK,1961,5000000,1785714.9,.35714298
PRK,CZSK,1962,6000000,2142858,.35714298
PRK,CZSK,1963,5000000,1785714.9,.35714298
PRK,CZSK,1964,7000000,2500001,.35714298
PRK,CZSK,1965,7000000,2500001,.35714298
PRK,CZSK,1966,10000000,3571429.8,.35714298
PRK,CZSK,1967,6000000,2172620,.36210334
PRK,CZSK,1968,7000000,2916669,.41666698
PRK,CZSK,1969,9000000,3750002.8,.41666698
PRK,CZSK,1970,12000000,5000004,.41666698
PRK,EDEU,1960,5000000,1785714.9,.35714298
PRK,EDEU,1961,3000000,1071429,.35714298
PRK,EDEU,1962,4000000,1428572,.35714298
PRK,EDEU,1963,3000000,1071429,.35714298
PRK,EDEU,1964,2000000,714286,.35714298
PRK,EDEU,1965,3000000,1071429,.35714298
PRK,EDEU,1966,3000000,1071429,.35714298
PRK,EDEU,1967,5000000,1810516.8,.36210334
PRK,EDEU,1968,6000000,2500002,.41666698
PRK,EDEU,1969,13000000,5416671,.41666698
PRK,EDEU,1970,17000000,7083338.5,.41666698
PRK,HUN,1960,3000000,1071429,.35714298
PRK,HUN,1961,1000000,357143,.35714298
PRK,HUN,1962,2000000,714286,.35714298
PRK,HUN,1963,2000000,714286,.35714298
PRK,HUN,1964,2000000,714286,.35714298
PRK,HUN,1965,3000000,1071429,.35714298
PRK,HUN,1966,3000000,1071429,.35714298
PRK,HUN,1967,2000000,724206.69,.36210334
PRK,HUN,1968,2000000,833334,.41666698
PRK,HUN,1969,3000000,1250001,.41666698
PRK,HUN,1970,4000000,1666668,.41666698
PRK,POL,1960,2000000,714286,.35714298
PRK,POL,1961,3000000,1071429,.35714298
PRK,POL,1962,4000000,1428572,.35714298
PRK,POL,1963,4000000,1428572,.35714298
PRK,POL,1964,4000000,1428572,.35714298
PRK,POL,1965,6000000,2142858,.35714298
PRK,POL,1966,6000000,2142858,.35714298
PRK,POL,1967,2000000,724206.69,.36210334
PRK,POL,1968,9000000,3750002.8,.41666698
PRK,POL,1969,8000000,3333336,.41666698
PRK,POL,1970,10000000,4166669.8,.41666698
PRK,ROM,1960,3000000,1071429,.35714298
PRK,ROM,1961,3000000,1071429,.35714298
PRK,ROM,1962,2000000,714286,.35714298
PRK,ROM,1963,6000000,2142858,.35714298
PRK,ROM,1964,6000000,2142858,.35714298
PRK,ROM,1965,4000000,1428572,.35714298
PRK,ROM,1966,3000000,1071429,.35714298
PRK,ROM,1967,5000000,1810516.8,.36210334
PRK,ROM,1968,6000000,2500002,.41666698
PRK,ROM,1969,5000000,2083334.9,.41666698
PRK,ROM,1970,6000000,2500002,.41666698
ROM,BGR,1960,9000000,3214286.8,.35714298
ROM,BGR,1961,7000000,2500001,.35714298
ROM,BGR,1962,13000000,4642859,.35714298
ROM,BGR,1963,12000000,4285716,.35714298
ROM,BGR,1964,7000000,2500001,.35714298
ROM,BGR,1965,9000000,3214286.8,.35714298
ROM,BGR,1966,16000000,5714288,.35714298
ROM,BGR,1967,21000000,7604170,.36210334
ROM,BGR,1968,20000000,8333339.5,.41666698
ROM,BGR,1969,16000000,6666672,.41666698
ROM,BGR,1970,29000000,12083343,.41666698
ROM,CZSK,1960,64000000,22857152,.35714298
ROM,CZSK,1961,54000000,19285722,.35714298
ROM,CZSK,1962,60000000,21428580,.35714298
ROM,CZSK,1963,53000000,18928578,.35714298
ROM,CZSK,1964,75000000,26785724,.35714298
ROM,CZSK,1965,94000000,33571440,.35714298
ROM,CZSK,1966,92000000,32857154,.35714298
ROM,CZSK,1967,86000000,31140888,.36210334
ROM,CZSK,1968,109000000,45416700,.41666698
ROM,CZSK,1969,139000000,57916712,.41666698
ROM,CZSK,1970,136000000,56666708,.41666698
ROM,EDEU,1960,52000000,18571436,.35714298
ROM,EDEU,1961,50000000,17857150,.35714298
ROM,EDEU,1962,44000000,15714291,.35714298
ROM,EDEU,1963,37000000,13214290,.35714298
ROM,EDEU,1964,63000000,22500008,.35714298
ROM,EDEU,1965,73000000,26071438,.35714298
ROM,EDEU,1966,66000000,23571438,.35714298
ROM,EDEU,1967,71000000,25709338,.36210334
ROM,EDEU,1968,77000000,32083358,.41666698
ROM,EDEU,1969,115000000,47916704,.41666698
ROM,EDEU,1970,105000000,43750032,.41666698
ROM,HUN,1960,42000000,15000005,.35714298
ROM,HUN,1961,24000000,8571432,.35714298
ROM,HUN,1962,39000000,13928576,.35714298
ROM,HUN,1963,36000000,12857147,.35714298
ROM,HUN,1964,42000000,15000005,.35714298
ROM,HUN,1965,39000000,13928576,.35714298
ROM,HUN,1966,33000000,11785719,.35714298
